,audio_url,score4
4051,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5CnDmMUG0S5bSSw612fs8C_3lfdq799PvP7K97wFNBxGA_2656.8.mp3,3
4052,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/5_show_55GP6pfA0RlmtEgNH70d5K_0QTS7jb6Tk32x7A6xL45br_3258.4.mp3,1
4053,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/B_show_5Bo6qw8Vd901nbZeAhJn0D_1CJEbafINw4z0OvILeDamr_1124.1.mp3,3
4054,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/6_show_56CjYLQWyMx1MkOEQmlubi_0DzUE1CqZ4YsZJhr5MJcFL_719.4.mp3,4
4055,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/F_show_5fgBM7upQCA2x0Lz3tWcet_2xBsTv7IxPmcSJ63lTkZeX_2863.1.mp3,3.5
4056,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/6_show_56CjYLQWyMx1MkOEQmlubi_6GJEjYAnljJajnCsGl84PF_1154.9.mp3,4
4057,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/F_show_5FriRGS4FS6ConUTsb2a0G_00z7lmhm7cPaV4IrjnWvgQ_537.7.mp3,4.5
4058,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/6_show_56CjYLQWyMx1MkOEQmlubi_2CrTwBMHE9UB3o9D8mxJr3_1049.0.mp3,4.5
4059,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/1_show_51Fiv0KqhS8iT7KzmoID0l_25Ii2yPNQGH8BqJG2wqZQf_1105.9.mp3,4.5
4060,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/E_show_5E2C3RL2mfZK2PdCBO9F5I_4W90bAZbxbL2OnWAcmdNnv_1607.9.mp3,4.5
4061,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/6_show_56CjYLQWyMx1MkOEQmlubi_1tF4zhqjHlgZBOjTNm8YdS_446.4.mp3,3.5
4062,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/6_show_56CjYLQWyMx1MkOEQmlubi_3OiCdT10nKD3ow3hLKL6xw_588.9.mp3,4
4063,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/R_show_5r2wxFxeI03AGxbIOK0r0a_58bA3B44umqATyJjGma0xn_820.7.mp3,3
4064,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/6_show_56CjYLQWyMx1MkOEQmlubi_0Kzo2Wc10rrKkVQH2nWVR3_604.7.mp3,1.5
4065,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/H_show_3hLGqvvhjkz5WwqlP5nE2Y_6n0X7sfGi3RWAl9JUKTqKA_129.8.mp3,1
4066,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/H_show_3hLGqvvhjkz5WwqlP5nE2Y_52yu5gzwbVN8MQtQG00Op1_43.6.mp3,2
4067,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/I_show_3IjEUbHixMRCrA3XzPznOU_6LzvXnD0mnTLOgulsKqLjt_70.1.mp3,4
4068,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/Q_show_3QSX8bxGWdEyTowkIOIFCB_4fGgA2e3XOPfrXugKZoXGZ_611.8.mp3,3.5
4069,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/G_show_3giLf3qD6EUTMGZbgUf4S2_7zrUv61Nx9yAU0Wvh0axoh_3067.2.mp3,1.5
4070,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/Q_show_3QSX8bxGWdEyTowkIOIFCB_4fGgA2e3XOPfrXugKZoXGZ_639.5.mp3,4
4071,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/7_show_376Nowawtr3JgQUqYCP6HF_27xn6PSYQqX0KesBKpsVhN_969.9.mp3,4.5
4072,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/F_show_3fKrci8DtWMYMRDaKzYNw5_4U6PQ4olCFYYL4ykpJlM6d_1180.8.mp3,3.5
4073,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/Q_show_4qPnBYJhKgvlIlCWD7A8Lb_0G9PQcxvOsfG94yXlveDS2_2950.2.mp3,3.5
4074,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/V_show_4v5vy3S6YyhkFfPX79nIBp_4G7CHvkAdJi16hVmLAKC2r_1675.8.mp3,2.5
4075,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/R_show_4r157jjrIV0bzS6UxhN07i_5mpa0JBmZ4wibvJEiP4aUt_276.0.mp3,5
4076,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/1_show_41ds4pOAqbxhGSA0g7uwgZ_6revwH24ksvPeya3ohHBlf_3658.5.mp3,4.5
4077,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/3_show_43mTFxSHXF7Xtvjx4TF0Dc_40nPDbyTHqdTajePfa5Bfq_529.1.mp3,3
4078,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/K_show_4KYmu7xnA4CeZB8IRqlYGf_1g773II4PSShQaou1jXM8B_457.5.mp3,4.5
4079,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/N_show_4NNO0yIIxzSsZTXR0XnaP7_1UNu0yOKCZVzZBdFw4chE7_968.4.mp3,4.5
4080,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/8_show_484IbiXkUFchBApqfeW35u_4MkE7mIx1OEVTIgs9Fqgyu_833.6.mp3,4.5
